a7727d2;Update README.md
A	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressOption.java

7f8fd08;// repair photocontents
M	circle_base_library/build.gradle

5859596;// update gradle
M	circle_base_library/build.gradle
A	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/CompressManager.java
A	circle_base_library/src/main/java/razerdp/github/com/lib/manager/compress/OnCompressListener.java

c41b6a8;// update photocontents
M	circle_base_library/build.gradle
M	gradle.properties

90b9861;// update readme
M	README.md

8c3d435;// update readme
M	README.md
M	UPDATE_LOG.md

c18f91a;// 添加缩略图链接,popup模糊
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/DeleteCommentPopup.java
M	circle_base_library/build.gradle
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/popup/SelectPhotoMenuPopup.java

f1addff;// 添加缩略图链接
M	app/src/main/java/razerdp/friendcircle/activity/gallery/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java
A	circle_common/src/main/java/com/razerdp/github/com/util/BmobUrlUtil.java

e80ad13;// popup添加模糊测试
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/DeleteCommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/RegisterPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/UpdateInfoPopup.java
M	circle_base_library/build.gradle

9a499a1;Merge branch 'master' into circle_dev_commentcontentslayout
dedc255;// multispan工具类
M	circle_base_ui/src/main/java/razerdp/github/com/ui/util/MultiSpanUtil.java

bf73e66;Merge branch 'master' into circle_dev_commentcontentslayout
cb46cfe;// 优化服务器提示消息（3次可关闭）
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/res/layout/activity_main.xml
M	circle_base_library/src/main/java/razerdp/github/com/lib/utils/StringUtil.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/util/MultiSpanUtil.java
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/span/UrlSpanEx.java
A	circle_base_ui/src/main/res/drawable-xhdpi/ic_close.png

cc2a75b;Merge branch 'master' into circle_dev_commentcontentslayout
a30ced8;// update readme
M	README.md

4b6ee5d;Update README.md
M	README.md

babdf69;// 添加声明
M	README.md
A	alipay.png
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/activity/ActivityLauncher.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
A	app/src/main/java/razerdp/friendcircle/activity/other/ServiceInfoActivity.java
A	app/src/main/java/razerdp/friendcircle/app/manager/ServiceInfoManager.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
A	app/src/main/res/drawable-xhdpi/ali_full.png
D	app/src/main/res/drawable-xhdpi/wechat.png
A	app/src/main/res/drawable-xhdpi/wechat_full.png
M	app/src/main/res/layout/activity_main.xml
A	app/src/main/res/layout/activity_service.xml
M	app/src/main/res/layout/popup_update.xml
M	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/ImageLoadMnanger.java
A	circle_base_ui/src/main/res/drawable-xhdpi/arrow_white.png
M	circle_base_ui/src/main/res/values/colors.xml
A	circle_common/src/main/java/com/razerdp/github/com/common/entity/other/ServiceInfo.java
D	wechat.jpg
A	wechat.png

4beb618;// 保存动画效果
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentContentsLayout.java

106f3ca;// 保存动画效果
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	circle_base_library/build.gradle
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentContentsLayout.java

16a798f;// fix some bugs
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentContentsLayout.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentWidget.java

11e4442;// save work
M	circle_base_ui/src/main/java/razerdp/github/com/ui/util/UIHelper.java

50827df;// save work
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentContentsLayout.java

80480b1;// 修复本地照片扫描可能出现扫描空文件的问题，评论布局动画待补充
M	circle_base_library/src/main/java/razerdp/github/com/lib/manager/localphoto/LocalPhotoManager.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentContentsLayout.java

ecbee20;// 修复部分bug以及CommentContentsLayout添加
M	README.md
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseWidget.java
M	app/src/main/res/layout/include_moments_bottom.xml
A	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentContentsLayout.java

c25e4bd;// update readme
M	README.md

32489a8;// 升级一些库类
M	build.gradle
M	circle_base_library/build.gradle
M	config.gradle

ae2bda1;// fix commentclick
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentClick.java

ddc7b8b;// 重构完成
M	README.md
M	app/build.gradle
M	app/src/main/java/razerdp/friendcircle/activity/ActivityLauncher.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/activity/gallery/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/app/bmob/BmobInitHelper.java
R065	circle_base_library/src/main/java/razerdp/github/com/common/mvp/callback/OnCommentChangeCallback.java	app/src/main/java/razerdp/friendcircle/app/mvp/callback/OnCommentChangeCallback.java
R078	circle_base_library/src/main/java/razerdp/github/com/common/mvp/callback/OnLikeChangeCallback.java	app/src/main/java/razerdp/friendcircle/app/mvp/callback/OnLikeChangeCallback.java
R078	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/IComment.java	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/ICommentPresenter.java
R065	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/ILike.java	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/ILikePresenter.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/IMomentPresenter.java
R078	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/CommentImpl.java	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/impl/CommentImpl.java
R081	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/LikeImpl.java	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/impl/LikeImpl.java
R093	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/MomentPresenter.java	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/impl/MomentPresenter.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/IMomentView.java
M	app/src/main/java/razerdp/friendcircle/ui/adapter/CircleMomentsAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/EmptyMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/TextOnlyMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/WebMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/DeleteCommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/RegisterPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseWidget.java
R082	app/src/main/res/layouts/activity_main.xml	app/src/main/res/layout/activity_main.xml
R086	app/src/main/res/layouts/activity_photo_browse.xml	app/src/main/res/layout/activity_photo_browse.xml
R100	app/src/main/res/layouts/circle_host_header.xml	app/src/main/res/layout/circle_host_header.xml
R100	app/src/main/res/layouts/include_moments_bottom.xml	app/src/main/res/layout/include_moments_bottom.xml
R100	app/src/main/res/layouts/include_moments_header.xml	app/src/main/res/layout/include_moments_header.xml
R100	app/src/main/res/layouts/moments_empty_content.xml	app/src/main/res/layout/moments_empty_content.xml
R094	app/src/main/res/layouts/moments_multi_image.xml	app/src/main/res/layout/moments_multi_image.xml
R093	app/src/main/res/layouts/moments_only_text.xml	app/src/main/res/layout/moments_only_text.xml
R096	app/src/main/res/layouts/moments_web.xml	app/src/main/res/layout/moments_web.xml
R100	app/src/main/res/layouts/popup_comment.xml	app/src/main/res/layout/popup_comment.xml
R100	app/src/main/res/layouts/popup_delete_comment.xml	app/src/main/res/layout/popup_delete_comment.xml
R098	app/src/main/res/layouts/popup_register.xml	app/src/main/res/layout/popup_register.xml
R100	app/src/main/res/layouts/popup_update.xml	app/src/main/res/layout/popup_update.xml
D	app/src/main/res/values/attrs.xml
M	app/src/main/res/values/styles.xml
M	circle_base_library/src/main/java/razerdp/github/com/lib/helper/PermissionHelper.java
M	circle_base_library/src/main/java/razerdp/github/com/lib/utils/ToolUtil.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/imageloader/ImageLoadMnanger.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/util/SwitchActivityTransitionUtil.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentBox.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentClick.java
M	circle_base_ui/src/main/java/razerdp/github/com/ui/widget/commentwidget/CommentWidget.java
R100	app/src/main/res/drawable/bg_input_edittext.xml	circle_base_ui/src/main/res/drawable/bg_input_edittext.xml
R100	app/src/main/res/drawable/bg_send_button.xml	circle_base_ui/src/main/res/drawable/bg_send_button.xml
R100	app/src/main/res/layouts/widget_comment_box.xml	circle_base_ui/src/main/res/layout/widget_comment_box.xml
M	circle_common/build.gradle
R087	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/MomentsType.java	circle_common/src/main/java/com/razerdp/github/com/common/MomentsType.java
R071	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/entity/CommentInfo.java	circle_common/src/main/java/com/razerdp/github/com/common/entity/CommentInfo.java
R096	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/entity/LikesInfo.java	circle_common/src/main/java/com/razerdp/github/com/common/entity/LikesInfo.java
R096	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/entity/MomentContent.java	circle_common/src/main/java/com/razerdp/github/com/common/entity/MomentContent.java
R094	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/entity/MomentsInfo.java	circle_common/src/main/java/com/razerdp/github/com/common/entity/MomentsInfo.java
R098	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/uimodel/PhotoBrowseInfo.java	circle_common/src/main/java/com/razerdp/github/com/common/entity/PhotoBrowseInfo.java
R097	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/entity/UserInfo.java	circle_common/src/main/java/com/razerdp/github/com/common/entity/UserInfo.java
R093	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/photo/AlbumInfo.java	circle_common/src/main/java/com/razerdp/github/com/common/entity/photo/AlbumInfo.java
R097	circle_base_library/src/main/java/razerdp/github/com/common/mvp/models/photo/PhotoBrowserInfo.java	circle_common/src/main/java/com/razerdp/github/com/common/entity/photo/PhotoBrowserInfo.java
R097	circle_base_library/src/main/java/razerdp/github/com/common/manager/LocalHostManager.java	circle_common/src/main/java/com/razerdp/github/com/common/manager/LocalHostManager.java
R090	circle_base_library/src/main/java/razerdp/github/com/common/request/AddCommentRequest.java	circle_common/src/main/java/com/razerdp/github/com/common/request/AddCommentRequest.java
R088	circle_base_library/src/main/java/razerdp/github/com/common/request/AddLikeRequest.java	circle_common/src/main/java/com/razerdp/github/com/common/request/AddLikeRequest.java
R094	circle_base_library/src/main/java/razerdp/github/com/common/request/AddMomentsRequest.java	circle_common/src/main/java/com/razerdp/github/com/common/request/AddMomentsRequest.java
R091	circle_base_library/src/main/java/razerdp/github/com/common/request/DeleteCommentRequest.java	circle_common/src/main/java/com/razerdp/github/com/common/request/DeleteCommentRequest.java
R089	circle_base_library/src/main/java/razerdp/github/com/common/request/MomentsRequest.java	circle_common/src/main/java/com/razerdp/github/com/common/request/MomentsRequest.java
R095	circle_base_library/src/main/java/razerdp/github/com/common/request/RegisterRequest.java	circle_common/src/main/java/com/razerdp/github/com/common/request/RegisterRequest.java
R083	circle_base_library/src/main/java/razerdp/github/com/common/request/SimpleResponseListener.java	circle_common/src/main/java/com/razerdp/github/com/common/request/SimpleResponseListener.java
R090	circle_base_library/src/main/java/razerdp/github/com/common/request/UnLikeRequest.java	circle_common/src/main/java/com/razerdp/github/com/common/request/UnLikeRequest.java
R095	circle_base_library/src/main/java/razerdp/github/com/common/router/RouterList.java	circle_common/src/main/java/com/razerdp/github/com/common/router/RouterList.java
M	circle_photoselect/build.gradle
M	circle_photoselect/src/main/java/razerdp/github/com/adapter/PhotoAlbumAdapter.java
M	circle_photoselect/src/main/java/razerdp/github/com/adapter/PhotoSelectAdapter.java
M	circle_photoselect/src/main/java/razerdp/github/com/photoselect/PhotoMultiBrowserActivity.java
M	circle_photoselect/src/main/java/razerdp/github/com/photoselect/PhotoSelectActivity.java
M	circle_photoselect/src/main/java/razerdp/github/com/photoselect/fragment/PhotoAlbumFragement.java
M	circle_photoselect/src/main/java/razerdp/github/com/photoselect/fragment/PhotoGridFragement.java
M	circle_publish/build.gradle
M	circle_publish/src/main/java/razerdp/github/com/publish/PublishActivity.java

1b5f89c;// 准备重构
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
M	app/src/main/java/razerdp/friendcircle/activity/ActivityLauncher.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/CircleViewHelper.java
M	app/src/main/java/razerdp/friendcircle/activity/circledemo/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/activity/gallery/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/activity/splash/SplashActivity.java
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/app/bmob/BmobInitHelper.java
M	app/src/main/java/razerdp/friendcircle/app/manager/UpdateInfoManager.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/IMomentPresenter.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/MomentPresenter.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/view/IMomentView.java
M	app/src/main/java/razerdp/friendcircle/ui/adapter/CircleMomentsAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/RegisterPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/UpdateInfoPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseWidget.java
R094	app/src/main/res/layouts/activity/layout/activity_main.xml	app/src/main/res/layouts/activity_main.xml
R100	app/src/main/res/layouts/activity/layout/activity_photo_browse.xml	app/src/main/res/layouts/activity_photo_browse.xml
R100	app/src/main/res/layouts/momentsview/layout/circle_host_header.xml	app/src/main/res/layouts/circle_host_header.xml
R100	app/src/main/res/layouts/momentsview/layout/include_moments_bottom.xml	app/src/main/res/layouts/include_moments_bottom.xml
R100	app/src/main/res/layouts/momentsview/layout/include_moments_header.xml	app/src/main/res/layouts/include_moments_header.xml
R100	app/src/main/res/layouts/momentsview/layout/moments_empty_content.xml	app/src/main/res/layouts/moments_empty_content.xml
R100	app/src/main/res/layouts/momentsview/layout/moments_multi_image.xml	app/src/main/res/layouts/moments_multi_image.xml
