t-kashima/ExoMedia;a1f60de;サイズの調整の仕方を変更しました
M	demo/build.gradle
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-xlarge-v4.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-zh-rCN.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-zh-rHK.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-zh-rTW.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values-zu.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/multi/values.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/anim.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/color-v11.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/color-v23.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/color.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-anydpi-v21.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-hdpi-v4.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-ldpi-v4.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-ldrtl-hdpi-v17.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-ldrtl-mdpi-v17.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-ldrtl-xhdpi-v17.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-ldrtl-xxhdpi-v17.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-ldrtl-xxxhdpi-v17.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-mdpi-v4.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-v21.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-v23.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-xhdpi-v4.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-xxhdpi-v4.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable-xxxhdpi-v4.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/drawable.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/layout-v11.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/layout-v16.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/layout-v21.json
A	exomedia/build/intermediates/blame/res/androidTest/debug/single/layout.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-af.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-am.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ar.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-az-rAZ.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-bg.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-bn-rBD.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ca.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-cs.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-da.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-de.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-el.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-en-rAU.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-en-rGB.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-en-rIN.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-es-rUS.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-es.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-et-rEE.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-eu-rES.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-fa.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-fi.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-fr-rCA.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-fr.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-gl-rES.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-gu-rIN.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-h320dp-v13.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-h720dp-v13.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-hdpi-v4.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-hi.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-hr.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-hu.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-hy-rAM.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-in.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-is-rIS.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-it.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-iw.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ja.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ka-rGE.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-kk-rKZ.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-km-rKH.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-kn-rIN.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ko.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ky-rKG.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-land.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-large-v4.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ldltr-v21.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ldrtl-v23.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-lo-rLA.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-lt.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-lv.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-mk-rMK.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ml-rIN.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-mn-rMN.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-mr-rIN.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ms-rMY.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-my-rMM.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-nb.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ne-rNP.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-nl.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-pa-rIN.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-pl.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-port.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-pt-rBR.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-pt-rPT.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-pt.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ro.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ru.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-si-rLK.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-sk.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-sl.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-sq-rAL.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-sr.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-sv.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-sw.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-sw600dp-v13.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ta-rIN.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-te-rIN.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-th.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-tl.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-tr.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-uk.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-ur-rPK.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-uz-rUZ.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-v11.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-v12.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-v14.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-v17.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-v18.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-v21.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-v22.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-v23.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-vi.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-w360dp-v13.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-w480dp-v13.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-w500dp-v13.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-w600dp-v13.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-w720dp-v13.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-xlarge-land-v4.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-xlarge-v4.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-zh-rCN.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-zh-rHK.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-zh-rTW.json
A	exomedia/build/intermediates/blame/res/debug/multi/values-zu.json
A	exomedia/build/intermediates/blame/res/debug/multi/values.json
A	exomedia/build/intermediates/blame/res/debug/single/anim.json
A	exomedia/build/intermediates/blame/res/debug/single/color-v11.json
A	exomedia/build/intermediates/blame/res/debug/single/color-v23.json
A	exomedia/build/intermediates/blame/res/debug/single/color.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-anydpi-v21.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-ldpi-v4.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-ldrtl-hdpi-v17.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-ldrtl-mdpi-v17.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-ldrtl-xhdpi-v17.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxhdpi-v17.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxxhdpi-v17.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-v21.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-v23.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-xhdpi-v4.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-xxhdpi-v4.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable-xxxhdpi-v4.json
A	exomedia/build/intermediates/blame/res/debug/single/drawable.json
A	exomedia/build/intermediates/blame/res/debug/single/layout-v11.json
A	exomedia/build/intermediates/blame/res/debug/single/layout-v16.json
A	exomedia/build/intermediates/blame/res/debug/single/layout-v21.json
A	exomedia/build/intermediates/blame/res/debug/single/layout.json
A	exomedia/build/intermediates/blame/res/release/multi/values-af.json
A	exomedia/build/intermediates/blame/res/release/multi/values-am.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ar.json
A	exomedia/build/intermediates/blame/res/release/multi/values-az-rAZ.json
A	exomedia/build/intermediates/blame/res/release/multi/values-bg.json
A	exomedia/build/intermediates/blame/res/release/multi/values-bn-rBD.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ca.json
A	exomedia/build/intermediates/blame/res/release/multi/values-cs.json
A	exomedia/build/intermediates/blame/res/release/multi/values-da.json
A	exomedia/build/intermediates/blame/res/release/multi/values-de.json
A	exomedia/build/intermediates/blame/res/release/multi/values-el.json
A	exomedia/build/intermediates/blame/res/release/multi/values-en-rAU.json
A	exomedia/build/intermediates/blame/res/release/multi/values-en-rGB.json
A	exomedia/build/intermediates/blame/res/release/multi/values-en-rIN.json
A	exomedia/build/intermediates/blame/res/release/multi/values-es-rUS.json
A	exomedia/build/intermediates/blame/res/release/multi/values-es.json
A	exomedia/build/intermediates/blame/res/release/multi/values-et-rEE.json
A	exomedia/build/intermediates/blame/res/release/multi/values-eu-rES.json
A	exomedia/build/intermediates/blame/res/release/multi/values-fa.json
A	exomedia/build/intermediates/blame/res/release/multi/values-fi.json
A	exomedia/build/intermediates/blame/res/release/multi/values-fr-rCA.json
A	exomedia/build/intermediates/blame/res/release/multi/values-fr.json
A	exomedia/build/intermediates/blame/res/release/multi/values-gl-rES.json
A	exomedia/build/intermediates/blame/res/release/multi/values-gu-rIN.json
A	exomedia/build/intermediates/blame/res/release/multi/values-h320dp-v13.json
A	exomedia/build/intermediates/blame/res/release/multi/values-h720dp-v13.json
A	exomedia/build/intermediates/blame/res/release/multi/values-hdpi-v4.json
A	exomedia/build/intermediates/blame/res/release/multi/values-hi.json
A	exomedia/build/intermediates/blame/res/release/multi/values-hr.json
A	exomedia/build/intermediates/blame/res/release/multi/values-hu.json
A	exomedia/build/intermediates/blame/res/release/multi/values-hy-rAM.json
A	exomedia/build/intermediates/blame/res/release/multi/values-in.json
A	exomedia/build/intermediates/blame/res/release/multi/values-is-rIS.json
A	exomedia/build/intermediates/blame/res/release/multi/values-it.json
A	exomedia/build/intermediates/blame/res/release/multi/values-iw.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ja.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ka-rGE.json
A	exomedia/build/intermediates/blame/res/release/multi/values-kk-rKZ.json
A	exomedia/build/intermediates/blame/res/release/multi/values-km-rKH.json
A	exomedia/build/intermediates/blame/res/release/multi/values-kn-rIN.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ko.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ky-rKG.json
A	exomedia/build/intermediates/blame/res/release/multi/values-land.json
A	exomedia/build/intermediates/blame/res/release/multi/values-large-v4.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ldltr-v21.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ldrtl-v23.json
A	exomedia/build/intermediates/blame/res/release/multi/values-lo-rLA.json
A	exomedia/build/intermediates/blame/res/release/multi/values-lt.json
A	exomedia/build/intermediates/blame/res/release/multi/values-lv.json
A	exomedia/build/intermediates/blame/res/release/multi/values-mk-rMK.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ml-rIN.json
A	exomedia/build/intermediates/blame/res/release/multi/values-mn-rMN.json
A	exomedia/build/intermediates/blame/res/release/multi/values-mr-rIN.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ms-rMY.json
A	exomedia/build/intermediates/blame/res/release/multi/values-my-rMM.json
A	exomedia/build/intermediates/blame/res/release/multi/values-nb.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ne-rNP.json
A	exomedia/build/intermediates/blame/res/release/multi/values-nl.json
A	exomedia/build/intermediates/blame/res/release/multi/values-pa-rIN.json
A	exomedia/build/intermediates/blame/res/release/multi/values-pl.json
A	exomedia/build/intermediates/blame/res/release/multi/values-port.json
A	exomedia/build/intermediates/blame/res/release/multi/values-pt-rBR.json
A	exomedia/build/intermediates/blame/res/release/multi/values-pt-rPT.json
A	exomedia/build/intermediates/blame/res/release/multi/values-pt.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ro.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ru.json
A	exomedia/build/intermediates/blame/res/release/multi/values-si-rLK.json
A	exomedia/build/intermediates/blame/res/release/multi/values-sk.json
A	exomedia/build/intermediates/blame/res/release/multi/values-sl.json
A	exomedia/build/intermediates/blame/res/release/multi/values-sq-rAL.json
A	exomedia/build/intermediates/blame/res/release/multi/values-sr.json
A	exomedia/build/intermediates/blame/res/release/multi/values-sv.json
A	exomedia/build/intermediates/blame/res/release/multi/values-sw.json
A	exomedia/build/intermediates/blame/res/release/multi/values-sw600dp-v13.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ta-rIN.json
A	exomedia/build/intermediates/blame/res/release/multi/values-te-rIN.json
A	exomedia/build/intermediates/blame/res/release/multi/values-th.json
A	exomedia/build/intermediates/blame/res/release/multi/values-tl.json
A	exomedia/build/intermediates/blame/res/release/multi/values-tr.json
A	exomedia/build/intermediates/blame/res/release/multi/values-uk.json
A	exomedia/build/intermediates/blame/res/release/multi/values-ur-rPK.json
A	exomedia/build/intermediates/blame/res/release/multi/values-uz-rUZ.json
A	exomedia/build/intermediates/blame/res/release/multi/values-v11.json
A	exomedia/build/intermediates/blame/res/release/multi/values-v12.json
A	exomedia/build/intermediates/blame/res/release/multi/values-v14.json
